,AXA,GENERALI ITALIA,HDI,ZURICH_LIFE,CREDIT_AGRICOLE,CREDEM_VITA,CARDIF,HELVETIA_VITA,BMP VITA,UNICREDIT VITA,CNP_VITA,ALLIANZ_UNICREDIT,ATHORA
R0010,-1.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0
R0030,-1.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,992.0,0.0,0.0,0.0,0.0
R0040,-1.0,83675.0,9916.0,0.0,0.0,639.0,0.002,1001.0,6301.0,0.0,0.0,0.0,252864.0
R0050,-1.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0
R0060,7498775.0,453560.0,41752.0,3423.0,46214.0,755.0,0.0,43447.0,3113.0,40749.0,2957.0,0.0,2154.0
R0070,13675315161.28,87964448.0,5328579.0,4403623.0,18074332.0,5683690.0,19072409.8,2564528.0,7230345.0,7358208.0,17669981.0,9525619.0,4851112.0
R0080,39000.0,1445609.0,45338.0,0.0,8201.0,0.0,10346514.63,1705.0,0.0,0.0,0.0,0.0,35915.0
R0090,192314150.08,18515654.0,136242.0,1511.0,238046.0,0.0,4619515.68,0.0,952890.0,0.0,0.0,0.0,68.0
R0100,126228957.35,4048034.0,5970.0,241363.0,481033.0,250.0,245863.46,26021.0,162814.0,105946.0,287233.0,18578.0,11000.0
R0110,74597798.46,946556.0,3961.0,241363.0,480949.0,0.0,179268.44,26021.0,162814.0,79946.0,274214.0,18578.0,0.0
R0120,45631158.89,3101477.0,2009.0,0.0,83.0,250.0,66595.03,0.0,0.0,26000.0,13019.0,0.0,11000.0
R0130,10902783431.38,52305686.0,4802163.0,3554811.0,15254477.0,5002428.0,15806071.0,2319606.0,5211369.0,6724766.0,15193517.0,9294532.0,3456147.0
R0140,4710113268.18,29358204.0,3222852.0,2405748.0,11192673.0,3959344.0,10346514.63,1755597.0,5211369.0,5280818.0,9666133.0,4868841.0,3107949.0
R0150,4725383928.03,17230765.0,1602885.0,1108873.0,4061804.0,1043083.0,4619515.68,564009.0,0.0,1232092.0,4609252.0,4425691.0,199544.0
R0160,173490763.72,5497133.0,54510.0,40189.0,0.0,0.0,840046.68,0.0,0.0,211856.0,905618.0,0.0,0.0
R0170,1293795871.45,219583.0,1916.0,0.0,0.0,0.0,840046.68,0.0,-1.0,0.0,12513.0,0.0,148654.0
R0180,2449254024.57,11558227.0,258865.0,605938.0,2089679.0,681012.0,3011236.48,217197.0,903272.0,527496.0,2189230.0,211212.0,1347982.0
R0190,10695198.0,91239.0,0.0,0.0,2896.0,0.0,9238.86,0.0,-1.0,0.0,1.0,1297.0,0.0
R0200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
R0210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
R0220,4829369144.0,16665297.0,729869.0,6219072.0,8750768.0,5293689.0,5448489.18,1522848.0,1104737.0,9053648.0,7690225.0,21020291.0,659408.0
R0230,-1.0,719227.0,11809.0,593284.0,0.0,0.0,59.0,228.0,39.0,42.0,592.0,0.0,10557.0
R0240,-1.0,56534.0,443.0,4937.0,0.0,0.0,59.0,118.0,0.0,0.0,405.0,0.0,26.0
R0250,-1.0,6100.0,0.0,287.0,0.0,0.0,0.0,110.0,39.0,42.0,187.0,0.0,0.0
R0260,-1.0,656592.0,11366.0,588060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10531.0
R0270,647721.0,4517353.0,151416.0,18919.0,-545.0,2760.0,1.742,-13766.0,3874.0,66990.0,27962.0,772.0,3499.0
